-0.18952,-0.2258,-0.24734,-0.18499,-0.16798,-0.031943,-0.23827,-0.25414,0.19932,0.52922,0.49634,0.15398,0.14151,-0.03421,-0.13057,-0.01267,0.19706
-0.12211,-0.17707,-0.11922,-0.16453,-0.11343,-0.11825,-0.17803,-0.2571,0.06012,0.77844,0.32238,0.11219,0.010948,-0.07776,-0.07583,-0.086437,0.20571
-0.10555,0.059717,0.46107,-0.0052078,-0.15276,-0.16457,-0.19998,-0.099643,-0.022915,0.50829,0.39614,0.17186,0.036107,-0.18228,-0.36524,-0.20588,-0.12916
0.02456,0.13814,-0.2241,-0.29778,-0.27936,-0.19033,0.02456,0.5403,0.36531,0.25787,0.16884,-0.082887,-0.15042,-0.34997,-0.10744,-0.039907,0.20261
-0.32465,0.42855,-0.13186,-0.27981,-0.15876,-0.00633,-0.091512,-0.19015,0.3613,0.51374,-0.055647,0.051955,-0.091512,0.0026375,-0.19463,-0.1229,0.28957
-0.10115,0.03971,-0.04268,-0.28454,-0.26328,-0.2181,-0.1676,0.06363,0.44901,0.57924,0.27625,-0.010788,-0.13039,-0.22607,-0.18089,0.013132,0.20449
-0.29547,-0.023817,-0.18442,-0.27668,-0.29376,-0.24251,0.0035177,0.34863,0.32642,0.41526,0.1402,-0.11778,-0.17075,-0.18954,0.013768,0.33496,0.21195
-0.18596,-0.23413,0.00974,-0.19198,-0.16488,-0.10166,-0.089613,0.27769,0.32285,0.58478,0.22952,-0.26423,-0.198,-0.21606,-0.03542,-0.047463,0.30479
-0.3462,-0.0082178,0.17654,-0.2065,-0.31465,-0.17045,0.027832,0.45594,0.55508,0.15401,0.10895,-0.057788,-0.10736,-0.29212,-0.10736,0.014315,0.11796
-0.10572,0.21761,-0.088923,-0.15191,-0.21909,-0.24849,0.04545,0.55354,0.29739,0.41077,0.011855,-0.1729,-0.1729,-0.26108,-0.29888,0.070643,0.11264
0.11282,-0.19848,-0.2737,-0.23818,-0.17759,-0.052232,-0.17341,-0.24236,-0.050145,0.50144,0.5098,0.31758,0.06059,0.0062678,-0.17759,-0.10447,0.17968
-0.22887,-0.084767,0.72052,0.21757,-0.0028249,0.11302,0.05086,-0.18366,-0.19779,0.13563,0.20062,0.053685,-0.014127,0.0028251,-0.14693,-0.30516,-0.33059
-0.23808,-0.22282,-0.27895,-0.27623,-0.20101,-0.11109,-0.13234,0.11346,0.126,0.6116,0.41703,0.028983,-0.07457,-0.055495,-0.0277,0.036613,0.28459
-0.10572,-0.17753,-0.20939,-0.17753,-0.14046,-0.13641,-0.1839,-0.11382,0.13464,0.75262,0.35762,0.04487,-0.010733,-0.10108,-0.13641,-0.02637,0.22962
-0.10807,0.08937,0.045868,-0.28209,-0.3624,-0.31221,-0.13484,0.065945,0.15296,0.50099,0.50434,0.03248,-0.15158,-0.2252,0.035828,-0.051182,0.1998
0.27516,-0.3421,-0.36916,-0.28669,-0.14236,-0.26865,-0.20421,-0.12045,0.13212,0.48521,0.35377,0.15919,0.09862,0.025167,0.026455,0.018722,0.15919
-0.13771,-0.3268,-0.41796,-0.22775,-0.063425,-0.12758,-0.14897,-0.2345,0.16731,0.45994,0.23821,0.20332,0.052503,-0.10395,0.038995,0.30799,0.32037
-0.0092476,-0.279,-0.23507,-0.35376,-0.19576,-0.12794,-0.0447,-0.22428,-0.0316,0.48169,0.12408,0.09634,-0.016185,-0.080925,0.038535,0.40925,0.44855
0.088678,-0.25436,-0.37956,-0.26454,-0.20448,-0.15766,-0.28897,-0.20143,0.02455,0.39202,0.19454,0.15993,0.046945,0.03473,0.085625,0.48872,0.23526
-0.15479,-0.19807,-0.18912,-0.28315,-0.20554,-0.012995,-0.065235,-0.23837,-0.054787,0.68553,0.12582,0.094473,-0.069712,0.00044015,-0.011502,0.13328,0.44374
-0.048328,-0.2829,-0.30273,-0.14965,-0.13533,-0.18599,-0.0252,0.005635,0.067308,0.76552,0.27435,-0.022998,-0.16396,-0.1111,0.16863,0.022155,0.12458
0.35877,-0.24415,-0.35026,-0.26344,-0.21521,-0.087387,-0.077742,-0.092212,-0.23691,0.14654,0.58789,0.27678,0.098312,0.18031,0.040432,-0.065682,-0.056037
0.12308,0.12846,0.0056925,-0.25955,-0.46834,-0.35991,-0.20399,-0.20399,0.0056925,0.53707,0.37488,0.12577,-0.0032675,-0.03732,0.029888,0.08634,0.1195
0.31531,0.13974,0.05196,-0.12361,-0.1675,-0.15104,-0.21139,-0.1291,0.23302,0.55124,0.39213,-0.052283,-0.1291,-0.38148,-0.17299,-0.20591,0.040987
